invoice_id,line_nbr,item_cd,qty,unit_price,line_amt,begin_ts,end_ts
100178,1,SKU-110,3,65.99,197.97,2026-01-02 04:46:00,9999-12-31 23:59:59
100178,2,SKU-111,4,72.99,291.96,2026-01-02 04:46:00,9999-12-31 23:59:59
100178,3,SKU-112,1,79.99,79.99,2026-01-02 04:46:00,9999-12-31 23:59:59
100178,4,SKU-113,2,86.99,173.98,2026-01-02 04:46:00,9999-12-31 23:59:59
100178,5,SKU-114,3,93.99,281.97,2026-01-02 04:46:00,9999-12-31 23:59:59
100179,1,SKU-115,4,100.99,403.96,2026-01-02 04:53:00,9999-12-31 23:59:59
100179,2,SKU-116,1,12.99,12.99,2026-01-02 04:53:00,9999-12-31 23:59:59
100179,3,SKU-117,2,19.99,39.98,2026-01-02 04:53:00,9999-12-31 23:59:59
100179,4,SKU-118,3,26.99,80.97,2026-01-02 04:53:00,9999-12-31 23:59:59
100179,5,SKU-119,4,33.99,135.96,2026-01-02 04:53:00,9999-12-31 23:59:59
100180,1,SKU-120,1,40.99,40.99,2026-01-02 05:00:00,9999-12-31 23:59:59
100180,2,SKU-121,2,47.99,95.98,2026-01-02 05:00:00,9999-12-31 23:59:59
100180,3,SKU-122,3,54.99,164.97,2026-01-02 05:00:00,9999-12-31 23:59:59
100180,4,SKU-123,4,61.99,247.96,2026-01-02 05:00:00,9999-12-31 23:59:59
100180,5,SKU-124,1,68.99,68.99,2026-01-02 05:00:00,9999-12-31 23:59:59
100181,1,SKU-125,2,75.99,151.98,2026-01-02 05:07:00,9999-12-31 23:59:59
100181,2,SKU-126,3,82.99,248.97,2026-01-02 05:07:00,9999-12-31 23:59:59
100181,3,SKU-127,4,89.99,359.96,2026-01-02 05:07:00,9999-12-31 23:59:59
100181,4,SKU-128,1,96.99,96.99,2026-01-02 05:07:00,9999-12-31 23:59:59
100181,5,SKU-129,2,103.99,207.98,2026-01-02 05:07:00,9999-12-31 23:59:59
100182,1,SKU-000,3,15.99,47.97,2026-01-02 05:14:00,9999-12-31 23:59:59
100182,2,SKU-001,4,22.99,91.96,2026-01-02 05:14:00,9999-12-31 23:59:59
100182,3,SKU-002,1,29.99,29.99,2026-01-02 05:14:00,9999-12-31 23:59:59
100182,4,SKU-003,2,36.99,73.98,2026-01-02 05:14:00,9999-12-31 23:59:59
100182,5,SKU-004,3,43.99,131.97,2026-01-02 05:14:00,9999-12-31 23:59:59
100183,1,SKU-005,4,50.99,203.96,2026-01-02 05:21:00,9999-12-31 23:59:59
100183,2,SKU-006,1,57.99,57.99,2026-01-02 05:21:00,9999-12-31 23:59:59
100183,3,SKU-007,2,64.99,129.98,2026-01-02 05:21:00,9999-12-31 23:59:59
100183,4,SKU-008,3,71.99,215.97,2026-01-02 05:21:00,9999-12-31 23:59:59
100183,5,SKU-009,4,78.99,315.96,2026-01-02 05:21:00,9999-12-31 23:59:59
100184,1,SKU-010,1,85.99,85.99,2026-01-02 05:28:00,9999-12-31 23:59:59
100184,2,SKU-011,2,92.99,185.98,2026-01-02 05:28:00,9999-12-31 23:59:59
100184,3,SKU-012,3,99.99,299.97,2026-01-02 05:28:00,9999-12-31 23:59:59
100184,4,SKU-013,4,11.99,47.96,2026-01-02 05:28:00,9999-12-31 23:59:59
100184,5,SKU-014,1,18.99,18.99,2026-01-02 05:28:00,9999-12-31 23:59:59
100185,1,SKU-015,2,25.99,51.98,2026-01-02 05:35:00,9999-12-31 23:59:59
100185,2,SKU-016,3,32.99,98.97,2026-01-02 05:35:00,9999-12-31 23:59:59
100185,3,SKU-017,4,39.99,159.96,2026-01-02 05:35:00,9999-12-31 23:59:59
100185,4,SKU-018,1,46.99,46.99,2026-01-02 05:35:00,9999-12-31 23:59:59
100185,5,SKU-019,2,53.99,107.98,2026-01-02 05:35:00,9999-12-31 23:59:59
100186,1,SKU-020,3,60.99,182.97,2026-01-02 05:42:00,9999-12-31 23:59:59
100186,2,SKU-021,4,67.99,271.96,2026-01-02 05:42:00,9999-12-31 23:59:59
100186,3,SKU-022,1,74.99,74.99,2026-01-02 05:42:00,9999-12-31 23:59:59
100186,4,SKU-023,2,81.99,163.98,2026-01-02 05:42:00,9999-12-31 23:59:59
100186,5,SKU-024,3,88.99,266.97,2026-01-02 05:42:00,9999-12-31 23:59:59
100187,1,SKU-025,4,95.99,383.96,2026-01-02 05:49:00,9999-12-31 23:59:59
100187,2,SKU-026,1,102.99,102.99,2026-01-02 05:49:00,9999-12-31 23:59:59
100187,3,SKU-027,2,14.99,29.98,2026-01-02 05:49:00,9999-12-31 23:59:59
100187,4,SKU-028,3,21.99,65.97,2026-01-02 05:49:00,9999-12-31 23:59:59
100187,5,SKU-029,4,28.99,115.96,2026-01-02 05:49:00,9999-12-31 23:59:59
100188,1,SKU-030,1,35.99,35.99,2026-01-02 05:56:00,9999-12-31 23:59:59
100188,2,SKU-031,2,42.99,85.98,2026-01-02 05:56:00,9999-12-31 23:59:59
100188,3,SKU-032,3,49.99,149.97,2026-01-02 05:56:00,9999-12-31 23:59:59
100188,4,SKU-033,4,56.99,227.96,2026-01-02 05:56:00,9999-12-31 23:59:59
100188,5,SKU-034,1,63.99,63.99,2026-01-02 05:56:00,9999-12-31 23:59:59
100189,1,SKU-035,2,70.99,141.98,2026-01-02 06:03:00,9999-12-31 23:59:59
100189,2,SKU-036,3,77.99,233.97,2026-01-02 06:03:00,9999-12-31 23:59:59
100189,3,SKU-037,4,84.99,339.96,2026-01-02 06:03:00,9999-12-31 23:59:59
100189,4,SKU-038,1,91.99,91.99,2026-01-02 06:03:00,9999-12-31 23:59:59
100189,5,SKU-039,2,98.99,197.98,2026-01-02 06:03:00,9999-12-31 23:59:59
100190,1,SKU-040,3,10.99,32.97,2026-01-02 06:10:00,9999-12-31 23:59:59
100190,2,SKU-041,4,17.99,71.96,2026-01-02 06:10:00,9999-12-31 23:59:59
100190,3,SKU-042,1,24.99,24.99,2026-01-02 06:10:00,9999-12-31 23:59:59
100190,4,SKU-043,2,31.99,63.98,2026-01-02 06:10:00,9999-12-31 23:59:59
100190,5,SKU-044,3,38.99,116.97,2026-01-02 06:10:00,9999-12-31 23:59:59
100191,1,SKU-045,4,45.99,183.96,2026-01-02 06:17:00,9999-12-31 23:59:59
100191,2,SKU-046,1,52.99,52.99,2026-01-02 06:17:00,9999-12-31 23:59:59
100191,3,SKU-047,2,59.99,119.98,2026-01-02 06:17:00,9999-12-31 23:59:59
100191,4,SKU-048,3,66.99,200.97,2026-01-02 06:17:00,9999-12-31 23:59:59
100191,5,SKU-049,4,73.99,295.96,2026-01-02 06:17:00,9999-12-31 23:59:59
100192,1,SKU-050,1,80.99,80.99,2026-01-02 06:24:00,9999-12-31 23:59:59
100192,2,SKU-051,2,87.99,175.98,2026-01-02 06:24:00,9999-12-31 23:59:59
100192,3,SKU-052,3,94.99,284.97,2026-01-02 06:24:00,9999-12-31 23:59:59
100192,4,SKU-053,4,101.99,407.96,2026-01-02 06:24:00,9999-12-31 23:59:59
100192,5,SKU-054,1,13.99,13.99,2026-01-02 06:24:00,9999-12-31 23:59:59
100193,1,SKU-055,2,20.99,41.98,2026-01-02 06:31:00,9999-12-31 23:59:59
100193,2,SKU-056,3,27.99,83.97,2026-01-02 06:31:00,9999-12-31 23:59:59
100193,3,SKU-057,4,34.99,139.96,2026-01-02 06:31:00,9999-12-31 23:59:59
100193,4,SKU-058,1,41.99,41.99,2026-01-02 06:31:00,9999-12-31 23:59:59
100193,5,SKU-059,2,48.99,97.98,2026-01-02 06:31:00,9999-12-31 23:59:59
100194,1,SKU-060,3,55.99,167.97,2026-01-02 06:38:00,9999-12-31 23:59:59
100194,2,SKU-061,4,62.99,251.96,2026-01-02 06:38:00,9999-12-31 23:59:59
100194,3,SKU-062,1,69.99,69.99,2026-01-02 06:38:00,9999-12-31 23:59:59
100194,4,SKU-063,2,76.99,153.98,2026-01-02 06:38:00,9999-12-31 23:59:59
100194,5,SKU-064,3,83.99,251.97,2026-01-02 06:38:00,9999-12-31 23:59:59
100195,1,SKU-065,4,90.99,363.96,2026-01-02 06:45:00,9999-12-31 23:59:59
100195,2,SKU-066,1,97.99,97.99,2026-01-02 06:45:00,9999-12-31 23:59:59
100195,3,SKU-067,2,104.99,209.98,2026-01-02 06:45:00,9999-12-31 23:59:59
100195,4,SKU-068,3,16.99,50.97,2026-01-02 06:45:00,9999-12-31 23:59:59
100195,5,SKU-069,4,23.99,95.96,2026-01-02 06:45:00,9999-12-31 23:59:59
100196,1,SKU-070,1,30.99,30.99,2026-01-02 06:52:00,9999-12-31 23:59:59
100196,2,SKU-071,2,37.99,75.98,2026-01-02 06:52:00,9999-12-31 23:59:59
100196,3,SKU-072,3,44.99,134.97,2026-01-02 06:52:00,9999-12-31 23:59:59
100196,4,SKU-073,4,51.99,207.96,2026-01-02 06:52:00,9999-12-31 23:59:59
100196,5,SKU-074,1,58.99,58.99,2026-01-02 06:52:00,9999-12-31 23:59:59
100197,1,SKU-075,2,65.99,131.98,2026-01-02 06:59:00,9999-12-31 23:59:59
100197,2,SKU-076,3,72.99,218.97,2026-01-02 06:59:00,9999-12-31 23:59:59
100197,3,SKU-077,4,79.99,319.96,2026-01-02 06:59:00,9999-12-31 23:59:59
100197,4,SKU-078,1,86.99,86.99,2026-01-02 06:59:00,9999-12-31 23:59:59
100197,5,SKU-079,2,93.99,187.98,2026-01-02 06:59:00,9999-12-31 23:59:59
100198,1,SKU-080,3,100.99,302.97,2026-01-02 07:06:00,9999-12-31 23:59:59
100198,2,SKU-081,4,12.99,51.96,2026-01-02 07:06:00,9999-12-31 23:59:59
100198,3,SKU-082,1,19.99,19.99,2026-01-02 07:06:00,9999-12-31 23:59:59
100198,4,SKU-083,2,26.99,53.98,2026-01-02 07:06:00,9999-12-31 23:59:59
100198,5,SKU-084,3,33.99,101.97,2026-01-02 07:06:00,9999-12-31 23:59:59
100199,1,SKU-085,4,40.99,163.96,2026-01-02 07:13:00,9999-12-31 23:59:59
100199,2,SKU-086,1,47.99,47.99,2026-01-02 07:13:00,9999-12-31 23:59:59
100199,3,SKU-087,2,54.99,109.98,2026-01-02 07:13:00,9999-12-31 23:59:59
100199,4,SKU-088,3,61.99,185.97,2026-01-02 07:13:00,9999-12-31 23:59:59
100199,5,SKU-089,4,68.99,275.96,2026-01-02 07:13:00,9999-12-31 23:59:59
